// 目標 : 使用 C++ 實作 wordpad(.rtf 型態) 轉換成 .txt檔

// 解果測試方法 : 嘗試將原來無法開啟的 C++ 筆記轉換成 可開啟的 txt檔

// 使用的開發環境 : VS Code ;  編譯器 : g++

// 第一步 : 處理 .rtf 格式  結果:複製並理解部分 簡易版 RTF 清洗器

// 第二步 : 將測試的轉換 .rtf檔,完善化

   1. 將 字型那行清空 (完成)

   2. 讓 三個特殊符號 ~ - _ 正常保留 (完成)

// 第三步 完成  RTF 中的十六進位表示法(完成)

// 第四步 嘗試處裡 .rtf中的圖檔

  // 因為使用 getline() 不好處理圖檔,所以先讀取整個檔案,將圖檔的部分處理完,在移除後,在按照原本的方式去處理文字檔

  // 進度紀錄 : 已成功拆分次測試用.rtf檔案,.txt檔成功 但是拆解出來的png檔無法開啟 2025/07/24

// 第五步 已經成功 將測試用的 .rtf檔案 分拆成 txt檔與png檔 並且都順利開啟,也都正確顯示內容了 2025/07/28

// 第六步 嘗試使用原有的檔案測試效果
  
   // 結果在原本的.rtf檔案中的圖檔格式 非純hxd檔案,需要更改正規表示法的判斷範圍

      // 2025/07/29 發現原本的檔案中的圖片是使用 WMF(Windows Metafile Format)格式 與原本不相容,需進行額外之處理

// 2025/07/29 臨時狀況在實際轉換文字的時候發現,無法正確轉換 encoded字元需重新處理

  // 成功轉換出中文字,但是原本的行號與空格等格式消失導致不易閱讀需進行調整

  // 嘗試保留原本的特殊字體(換行,空白等) 2025/07/29 成功加入原有的行號以及前方空格 已經可以初步可看出原來架構

// 開始嘗試處理 WMF 型態的圖片

// 2025/08/01 先嘗試使用較為 簡單的 .rtf檔進行修整與測試

  // 修改結果 1 : 順利轉換完成,但是 .txt檔案沒有呈現正確內容,.wmf檔案一片空白

  // 依據結果的嘗試 : 開始測試每一段拆解出來的結果是否有問題

  // 嘗試的發現 : 使用 C++ regex的正規表示法去抓取資料無法很完整的抓取 , 開始嘗試融合其他辦法

// 2025/08/04 已經將函式改用字串搜尋的方法,並以成功將測試用的.rtf中的圖檔切割出來

